-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:12:13-91
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:15:17-126
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ce34916206db43033feaab7e8ec0d270/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ce34916206db43033feaab7e8ec0d270/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:22-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae395737272133e692f91e38a14306e7/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae395737272133e692f91e38a14306e7/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e5a24221cd2410eb828b13cc1723cdc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e5a24221cd2410eb828b13cc1723cdc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c5e139e10ac5ef9d6c0d2a868ae916e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c5e139e10ac5ef9d6c0d2a868ae916e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b09978ec144dc86fbf56df9011051aa9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b09978ec144dc86fbf56df9011051aa9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
